img/components/cmp-2f-140-adaptive-gripper.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-28/robotiq-2f-140-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-2fg14-finger-gripper.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch6-official/onrobot-2fg14-finger-gripper-official-2b1ebe93cb7d-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-2fg7.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch/onrobot-2fg7-parallel-gripper-official-927b40d3176e-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-2fgp20.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-25/batch11-approved/onrobot-2fgp20-palletizer-gripper-official-a3e1684303b2-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-3-finger-adaptive-robot-gripper.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/freshness-2026-08-19/robotiq-3-finger-official.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-3dm-cv7-gnss-ins.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-22/microstrain-3dm-cv7-gnss-ins-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-3dm-gx5-45.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-26/microstrain-3dm-gx5-45-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-3fg15.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-25/approved-final20/onrobot-3fg15-official-06a252179308-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-3fg25-finger-gripper.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-25/batch11-approved/onrobot-3fg25-finger-gripper-official-bbda4f2a3e8b-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-50-mm-frameless-bldc-motor.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch/dings-frameless-bldc-motor-50mm-official-551519013d42-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-50hfe.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch-5/orbital-50hfe-official-50aefe35e79e-1600x900.jpg?width=512&height=288&resize=cover&quality=78
